id,num,string,=+,*,(,),and,or,=,!=,<,<=,>,>=,create,table,;,int,",",varchar,char,drop,insert,into,values,update,set,where,select,from,$,S',S,ID,NUM,STRING,NUM_OPERATOR,NUM_OPERATOR_E,NUM_OPERATOR_T,NUM_OPERATOR_F,LOGIC_OPERATOR,LOGIC_OPERATOR_E,LOGIC_OPERATOR_T,LOGIC_OPERATOR_F,CREATE,FIELDS,DROP,INSERT,VALUES,UPDATE,SETS,WHERE,SELECTOR
,,,,,,,,,,,,,,,s7,,,,,,,s8,s9,,,s10,,,s6,,r1,,1,,,,,,,,,,,,2,,3,4,,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r35,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r37,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r43,,,,,,,,,,,,,,,,,,,,,,
s14,,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,11
,,,,,,,,,,,,,,,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,s20,,,,,,,,,,,r52,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r54,,,,,,,,,,,,,,,,,,,,,,,
,,,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,r2,,,r2,,r2,,,,,,r2,,r2,r2,,r2,r2,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,
s14,,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,26
,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,s28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,30,,
,,,,,,,,,,,,,,,,,r49,,,,,,,,,,,s33,,,,,,,,,,,,,,,,,,,,,,,,32,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r53,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,s35,,s36,s37,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,
,,,,,,,,,,,,,,,s7,,,,,,,s8,s9,,,s10,,,s6,,r1,,38,,,,,,,,,,,,2,,3,4,,5,,,
,,,,,s39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,r49,,,,,,,,,,,s33,,,,,,,,,,,,,,,,,,,,,,,,40,
,,,,,,,,,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,43,44,45,46,,,,,,,,,
,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,
,,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,s52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,
,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,55,,,,,,,,,,,,,53,,,,
,,,,,,,,,,,,,,,,,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,s56,s57,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,60,59,61,62,63,,,,,,,,,,,,,
,,,,,,,,,,,,,,,s7,,,,,,,s8,s9,,,s10,,,s6,,r1,,67,,,,,,,,,,,,2,,3,4,,5,,,
,,,,,,,,,,,,,,,,,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,s68,,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r15,r15,s69,,,,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r17,r17,r17,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,70,45,46,,,,,,,,,
,,,,,,,,,s71,s72,s73,s74,s75,s76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r29,,,,,,,,,,,,,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,
,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,
,,,,,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r39,,,,,,,,,,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r41,,,,,,,,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r3,r3,,r3,r3,r3,,,,,,,,,r3,,r3,,,,,,,,,r3,,,r3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r4,r4,r4,,,,,,,,,r4,,r4,,,,,,,,,r4,,,r4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,s7,,,,,,,s8,s9,,,s10,,,s6,,r1,,84,,,,,,,,,,,,2,,3,4,,5,,,
,,,,,,,,,,,,,,,,,r45,,s85,,,,,,,,,r45,,,r45,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,r47,,s86,,,,,,,,,r47,,,r47,,,,,,,,,,,,,,,,,,,,,,
,,,s87,,,r5,r5,r5,,,,,,,,,r5,,r5,,,,,,,,,r5,,,r5,,,,,,,,,,,,,,,,,,,,,,
,,,r7,s88,,r7,r7,r7,,,,,,,,,r7,,r7,,,,,,,,,r7,,,r7,,,,,,,,,,,,,,,,,,,,,,
,,,r9,r9,,r9,r9,r9,,,,,,,,,r9,,r9,,,,,,,,,r9,,,r9,,,,,,,,,,,,,,,,,,,,,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,,89,62,63,,,,,,,,,,,,,
,,,r11,r11,,r11,r11,r11,,,,,,,,,r11,,r11,,,,,,,,,r11,,,r11,,,,,,,,,,,,,,,,,,,,,,
,,,r12,r12,,r12,r12,r12,,,,,,,,,r12,,r12,,,,,,,,,r12,,,r12,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r51,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,90,46,,,,,,,,,
s14,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,91,,,,,,,,,
,,,,,,s92,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,s56,s57,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,93,94,61,62,63,,,,,,,,,,,,,
s14,s56,s57,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,95,96,61,62,63,,,,,,,,,,,,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,97,61,62,63,,,,,,,,,,,,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,98,61,62,63,,,,,,,,,,,,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,99,61,62,63,,,,,,,,,,,,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,100,61,62,63,,,,,,,,,,,,,
,,,,,,,,,,,,,,,s7,,,,,,,s8,s9,,,s10,,,s6,,r1,,101,,,,,,,,,,,,2,,3,4,,5,,,
,,,,,,,,,,,,,,,,,,s35,,s36,s37,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,
,,,,,,s103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,s104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,s105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,55,,,,,,,,,,,,,106,,,,
,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,55,,,,,,,,,,,,,107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,108,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,109,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,,,110,63,,,,,,,,,,,,,
s14,s56,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,65,,,,,111,,,,,,,,,,,,,
,,,s87,,,s112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r14,r14,s69,,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r16,r16,r16,,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r18,r18,r18,,,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r19,r19,r19,,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r21,r21,r21,,,,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r20,r20,r20,,,,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r22,r22,r22,,,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r23,r23,r23,,,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r24,r24,r24,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r25,r25,r25,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r26,r26,r26,,,,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,
s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,s7,,,,,,,s8,s9,,,s10,,,s6,,r1,,115,,,,,,,,,,,,2,,3,4,,5,,,
,,,,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,r46,,,,,,,,,,,r46,,,r46,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,r48,,,,,,,,,,,r48,,,r48,,,,,,,,,,,,,,,,,,,,,,
,,,r6,s88,,r6,r6,r6,,,,,,,,,r6,,r6,,,,,,,,,r6,,,r6,,,,,,,,,,,,,,,,,,,,,,
,,,r8,r8,,r8,r8,r8,,,,,,,,,r8,,r8,,,,,,,,,r8,,,r8,,,,,,,,,,,,,,,,,,,,,,
,,,r10,r10,,r10,r10,r10,,,,,,,,,r10,,r10,,,,,,,,,r10,,,r10,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r31,,,,,,,,,,,,,s116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r33,,,,,,,,,,,,,s117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r38,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,s35,,s36,s37,,,,,,,,,,,,,,,,,,,,,,,,,118,,,,,,,
,,,,,,,,,,,,,,,,,,s35,,s36,s37,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,
,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,